company_id,year,capital_allocation
ABB,Dec 2012,Reinvest
ABB,Mar 2014,Reinvest
ABB,Mar 2015,Reinvest
ABB,Mar 2016,Reinvest
ABB,Mar 2017,Cash Rich
ABB,Mar 2018,Reinvest
ABB,Mar 2019,Reinvest
ABB,Mar 2020,Reinvest
ABB,Mar 2021,Reinvest
ABB,Mar 2022,Reinvest
ABB,Mar 2023,Reinvest
ABB,Mar 2024,Reinvest
ABB,TTM,Neutral
ADANIENSOL,Mar 2014,Neutral
ADANIENSOL,Mar 2015,Distress
ADANIENSOL,Mar 2016,Expansion
ADANIENSOL,Mar 2017,Expansion
ADANIENSOL,Mar 2018,Expansion
ADANIENSOL,Mar 2019,Distress
ADANIENSOL,Mar 2020,Distress
ADANIENSOL,Mar 2021,Distress
ADANIENSOL,Mar 2022,Expansion
ADANIENSOL,Mar 2023,Distress
ADANIENSOL,Mar 2024,Expansion
ADANIENSOL,TTM,Neutral
ADANIENT,Mar 2013,Distress
ADANIENT,Mar 2014,Expansion
ADANIENT,Mar 2015,Distress
ADANIENT,Mar 2016,Neutral
ADANIENT,Mar 2017,Expansion
ADANIENT,Mar 2018,Expansion
ADANIENT,Mar 2019,Balanced
ADANIENT,Mar 2020,Balanced
ADANIENT,Mar 2021,Expansion
ADANIENT,Mar 2022,Expansion
ADANIENT,Mar 2023,Expansion
ADANIENT,Mar 2024,Expansion
ADANIENT,TTM,Neutral
ADANIGREEN,Mar 2017,Distress
ADANIGREEN,Mar 2018,Distress
ADANIGREEN,Mar 2019,Distress
ADANIGREEN,Mar 2020,Distress
ADANIGREEN,Mar 2021,Distress
ADANIGREEN,Mar 2022,Distress
ADANIGREEN,Mar 2023,Expansion
ADANIGREEN,Mar 2024,Distress
ADANIGREEN,TTM,Neutral
ADANIPORTS,Mar 2013,Reinvest
ADANIPORTS,Mar 2014,Expansion
ADANIPORTS,Mar 2015,Reinvest
ADANIPORTS,Mar 2016,Reinvest
ADANIPORTS,Mar 2017,Reinvest
ADANIPORTS,Mar 2018,Expansion
ADANIPORTS,Mar 2019,Expansion
ADANIPORTS,Mar 2020,Neutral
ADANIPORTS,Mar 2021,Neutral
ADANIPORTS,Mar 2022,Neutral
ADANIPORTS,Mar 2023,Neutral
ADANIPORTS,Mar 2024,Balanced
ADANIPORTS,TTM,Neutral
ADANIPOWER,Mar 2013,Distress
ADANIPOWER,Mar 2014,Distress
ADANIPOWER,Mar 2015,Expansion
ADANIPOWER,Mar 2016,Expansion
ADANIPOWER,Mar 2017,Neutral
ADANIPOWER,Mar 2018,Neutral
ADANIPOWER,Mar 2019,Neutral
ADANIPOWER,Mar 2020,Neutral
ADANIPOWER,Mar 2021,Neutral
ADANIPOWER,Mar 2022,Neutral
ADANIPOWER,Mar 2023,Neutral
ADANIPOWER,Mar 2024,Balanced
ADANIPOWER,TTM,Neutral
AMBUJACEM,Dec 2012,Cash Rich
AMBUJACEM,Dec 2013,Cash Rich
AMBUJACEM,Dec 2014,Cash Rich
AMBUJACEM,Dec 2015,Cash Rich
AMBUJACEM,Dec 2016,Neutral
AMBUJACEM,Dec 2017,Cash Rich
AMBUJACEM,Dec 2018,Cash Rich
AMBUJACEM,Dec 2019,Cash Rich
AMBUJACEM,Dec 2020,Cash Rich
AMBUJACEM,Dec 2021,Cash Rich
AMBUJACEM,Mar 2023 15,Neutral
AMBUJACEM,Mar 2024,Expansion
AMBUJACEM,TTM,Neutral
APOLLOHOSP,Mar 2013,Neutral
APOLLOHOSP,Mar 2014,Cash Rich
APOLLOHOSP,Mar 2015,Neutral
APOLLOHOSP,Mar 2016,Neutral
APOLLOHOSP,Mar 2017,Neutral
APOLLOHOSP,Mar 2018,Neutral
APOLLOHOSP,Mar 2019,Neutral
APOLLOHOSP,Mar 2020,Neutral
APOLLOHOSP,Mar 2021,Balanced
APOLLOHOSP,Mar 2022,Balanced
APOLLOHOSP,Mar 2023,Balanced
APOLLOHOSP,Mar 2024,Balanced
APOLLOHOSP,TTM,Neutral
ASIANPAINT,Mar 2013,Cash Rich
ASIANPAINT,Mar 2014,Return
ASIANPAINT,Mar 2015,Return
ASIANPAINT,Mar 2016,Return
ASIANPAINT,Mar 2017,Return
ASIANPAINT,Mar 2018,Reinvest
ASIANPAINT,Mar 2019,Return
ASIANPAINT,Mar 2020,Return
ASIANPAINT,Mar 2021,Return
ASIANPAINT,Mar 2022,Return
ASIANPAINT,Mar 2023,Return
ASIANPAINT,Mar 2024,Return
ASIANPAINT,TTM,Neutral
ATGL,Mar 2018,Neutral
ATGL,Mar 2019,Neutral
ATGL,Mar 2020,Neutral
ATGL,Mar 2021,Neutral
ATGL,Mar 2022,Neutral
ATGL,Mar 2023,Neutral
ATGL,Mar 2024,Neutral
ATGL,TTM,Neutral
BAJAJ-AUTO,Mar 2013,Reinvest
BAJAJ-AUTO,Mar 2014,Reinvest
BAJAJ-AUTO,Mar 2015,Return
BAJAJ-AUTO,Mar 2016,Cash Rich
BAJAJ-AUTO,Mar 2017,Reinvest
BAJAJ-AUTO,Mar 2018,Return
BAJAJ-AUTO,Mar 2019,Cash Rich
BAJAJ-AUTO,Mar 2020,Return
BAJAJ-AUTO,Mar 2021,Cash Rich
BAJAJ-AUTO,Mar 2022,Return
BAJAJ-AUTO,Mar 2023,Return
BAJAJ-AUTO,Mar 2024,Cash Rich
BAJAJ-AUTO,TTM,Neutral
AXISBANK,Mar 2013,Distress
AXISBANK,Mar 2014,Expansion
AXISBANK,Mar 2015,Distress
AXISBANK,Mar 2016,Distress
AXISBANK,Mar 2017,Neutral
AXISBANK,Mar 2018,Distress
AXISBANK,Mar 2019,Expansion
AXISBANK,Mar 2020,Neutral
AXISBANK,Mar 2021,Distress
AXISBANK,Mar 2022,Expansion
AXISBANK,Mar 2023,Distress
AXISBANK,Mar 2024,Distress
AXISBANK,TTM,Neutral
BAJAJFINSV,Mar 2013,Reinvest
BAJAJFINSV,Mar 2014,Reinvest
BAJAJFINSV,Mar 2015,Reinvest
BAJAJFINSV,Mar 2016,Reinvest
BAJAJFINSV,Mar 2017,Reinvest
BAJAJFINSV,Mar 2018,Reinvest
BAJAJFINSV,Mar 2019,Reinvest
BAJAJFINSV,Mar 2020,Distress
BAJAJFINSV,Mar 2021,Reinvest
BAJAJFINSV,Mar 2022,Reinvest
BAJAJFINSV,Mar 2023,Reinvest
BAJAJFINSV,Mar 2024,Reinvest
BAJAJFINSV,TTM,Neutral
BAJAJHLDNG,Mar 2013,Cash Rich
BAJAJHLDNG,Mar 2014,Cash Rich
BAJAJHLDNG,Mar 2015,Cash Rich
BAJAJHLDNG,Mar 2016,Cash Rich
BAJAJHLDNG,Mar 2017,Expansion
BAJAJHLDNG,Mar 2018,Cash Rich
BAJAJHLDNG,Mar 2019,Cash Rich
BAJAJHLDNG,Mar 2020,Cash Rich
BAJAJHLDNG,Mar 2021,Expansion
BAJAJHLDNG,Mar 2022,Cash Rich
BAJAJHLDNG,Mar 2023,Cash Rich
BAJAJHLDNG,Mar 2024,Cash Rich
BAJAJHLDNG,TTM,Neutral
BAJFINANCE,Mar 2015,Distress
BAJFINANCE,Mar 2016,Distress
BAJFINANCE,Mar 2017,Distress
BAJFINANCE,Mar 2018,Distress
BAJFINANCE,Mar 2019,Reinvest
BAJFINANCE,Mar 2020,Distress
BAJFINANCE,Mar 2021,Distress
BAJFINANCE,Mar 2022,Distress
BAJFINANCE,Mar 2023,Reinvest
BAJFINANCE,Mar 2024,Distress
BAJFINANCE,TTM,Neutral
BANKBARODA,Mar 2013,Neutral
BANKBARODA,Mar 2014,Neutral
BANKBARODA,Mar 2015,Neutral
BANKBARODA,Mar 2016,Distress
BANKBARODA,Mar 2017,Neutral
BANKBARODA,Mar 2018,Distress
BANKBARODA,Mar 2019,Distress
BANKBARODA,Mar 2020,Neutral
BANKBARODA,Mar 2021,Distress
BANKBARODA,Mar 2022,Expansion
BANKBARODA,Mar 2023,Distress
BANKBARODA,Mar 2024,Distress
BANKBARODA,TTM,Neutral
BHARTIARTL,Mar 2013,Expansion
BHARTIARTL,Mar 2014,Neutral
BHARTIARTL,Mar 2015,Neutral
BHARTIARTL,Mar 2016,Expansion
BHARTIARTL,Mar 2017,Expansion
BHARTIARTL,Mar 2018,Income
BHARTIARTL,Mar 2019,Income
BHARTIARTL,Mar 2020,Expansion
BHARTIARTL,Mar 2021,Expansion
BHARTIARTL,Mar 2022,Neutral
BHARTIARTL,Mar 2023,Neutral
BHARTIARTL,Mar 2024,Income
BHARTIARTL,TTM,Neutral
BEL,Mar 2013,Reinvest
BEL,Mar 2014,Reinvest
BEL,Mar 2015,Reinvest
BEL,Mar 2016,Reinvest
BEL,Mar 2017,Reinvest
BEL,Mar 2018,Reinvest
BEL,Mar 2019,Reinvest
BEL,Mar 2020,Balanced
BEL,Mar 2021,Reinvest
BEL,Mar 2022,Reinvest
BEL,Mar 2023,Return
BEL,Mar 2024,Reinvest
BEL,TTM,Neutral
BHEL,Mar 2013,Reinvest
BHEL,Mar 2014,Cash Rich
BHEL,Mar 2015,Cash Rich
BHEL,Mar 2016,Cash Rich
BHEL,Mar 2017,Income
BHEL,Mar 2018,Cash Rich
BHEL,Mar 2019,Income
BHEL,Mar 2020,Expansion
BHEL,Mar 2021,Cash Rich
BHEL,Mar 2022,Neutral
BHEL,Mar 2023,Cash Rich
BHEL,Mar 2024,Neutral
BHEL,TTM,Neutral
BOSCHLTD,Dec 2012,Cash Rich
BOSCHLTD,Dec 2013,Cash Rich
BOSCHLTD,Mar 2015,Cash Rich
BOSCHLTD,Mar 2016,Cash Rich
BOSCHLTD,Mar 2017,Cash Rich
BOSCHLTD,Mar 2018,Cash Rich
BOSCHLTD,Mar 2019,Cash Rich
BOSCHLTD,Mar 2020,Cash Rich
BOSCHLTD,Mar 2021,Cash Rich
BOSCHLTD,Mar 2022,Cash Rich
BOSCHLTD,Mar 2023,Cash Rich
BOSCHLTD,Mar 2024,Return
BOSCHLTD,TTM,Neutral
BPCL,Mar 2013,Neutral
BPCL,Mar 2014,Reinvest
BPCL,Mar 2015,Reinvest
BPCL,Mar 2016,Reinvest
BPCL,Mar 2017,Reinvest
BPCL,Mar 2018,Reinvest
BPCL,Mar 2019,Reinvest
BPCL,Mar 2020,Income
BPCL,Mar 2021,Return
BPCL,Mar 2022,Neutral
BPCL,Mar 2023,Neutral
BPCL,Mar 2024,Balanced
BPCL,TTM,Neutral
BRITANNIA,Mar 2013,Balanced
BRITANNIA,Mar 2014,Cash Rich
BRITANNIA,Mar 2015,Reinvest
BRITANNIA,Mar 2016,Reinvest
BRITANNIA,Mar 2017,Cash Rich
BRITANNIA,Mar 2018,Reinvest
BRITANNIA,Mar 2019,Reinvest
BRITANNIA,Mar 2020,Reinvest
BRITANNIA,Mar 2021,Return
BRITANNIA,Mar 2022,Return
BRITANNIA,Mar 2023,Reinvest
BRITANNIA,Mar 2024,Return
BRITANNIA,TTM,Neutral
CANBK,Mar 2013,Neutral
CANBK,Mar 2014,Neutral
CANBK,Mar 2015,Neutral
CANBK,Mar 2016,Neutral
CANBK,Mar 2017,Neutral
CANBK,Mar 2018,Distress
CANBK,Mar 2019,Neutral
CANBK,Mar 2020,Distress
CANBK,Mar 2021,Neutral
CANBK,Mar 2022,Distress
CANBK,Mar 2023,Distress
CANBK,Mar 2024,Neutral
CANBK,TTM,Neutral
CHOLAFIN,Mar 2013,Distress
CHOLAFIN,Mar 2014,Distress
CHOLAFIN,Mar 2015,Distress
CHOLAFIN,Mar 2016,Distress
CHOLAFIN,Mar 2017,Distress
CHOLAFIN,Mar 2018,Distress
CHOLAFIN,Mar 2019,Distress
CHOLAFIN,Mar 2020,Distress
CHOLAFIN,Mar 2021,Distress
CHOLAFIN,Mar 2022,Distress
CHOLAFIN,Mar 2023,Distress
CHOLAFIN,Mar 2024,Distress
CHOLAFIN,TTM,Neutral
CIPLA,Mar 2013,Expansion
CIPLA,Mar 2014,Cash Rich
CIPLA,Mar 2015,Cash Rich
CIPLA,Mar 2016,Expansion
CIPLA,Mar 2017,Cash Rich
CIPLA,Mar 2018,Cash Rich
CIPLA,Mar 2019,Cash Rich
CIPLA,Mar 2020,Cash Rich
CIPLA,Mar 2021,Cash Rich
CIPLA,Mar 2022,Cash Rich
CIPLA,Mar 2023,Cash Rich
CIPLA,Mar 2024,Cash Rich
CIPLA,TTM,Neutral
COALINDIA,Mar 2013,Return
COALINDIA,Mar 2014,Return
COALINDIA,Mar 2015,Return
COALINDIA,Mar 2016,Return
COALINDIA,Mar 2017,Return
COALINDIA,Mar 2018,Return
COALINDIA,Mar 2019,Return
COALINDIA,Mar 2020,Return
COALINDIA,Mar 2021,Return
COALINDIA,Mar 2022,Reinvest
COALINDIA,Mar 2023,Reinvest
COALINDIA,Mar 2024,Return
COALINDIA,TTM,Neutral
DABUR,Mar 2013,Reinvest
DABUR,Mar 2014,Cash Rich
DABUR,Mar 2015,Reinvest
DABUR,Mar 2016,Reinvest
DABUR,Mar 2017,Reinvest
DABUR,Mar 2018,Return
DABUR,Mar 2019,Cash Rich
DABUR,Mar 2020,Cash Rich
DABUR,Mar 2021,Reinvest
DABUR,Mar 2022,Reinvest
DABUR,Mar 2023,Cash Rich
DABUR,Mar 2024,Cash Rich
DABUR,TTM,Neutral
DIVISLAB,Mar 2013,Reinvest
DIVISLAB,Mar 2014,Reinvest
DIVISLAB,Mar 2015,Reinvest
DIVISLAB,Mar 2016,Cash Rich
DIVISLAB,Mar 2017,Cash Rich
DIVISLAB,Mar 2018,Cash Rich
DIVISLAB,Mar 2019,Cash Rich
DIVISLAB,Mar 2020,Cash Rich
DIVISLAB,Mar 2021,Cash Rich
DIVISLAB,Mar 2022,Reinvest
DIVISLAB,Mar 2023,Neutral
DIVISLAB,Mar 2024,Cash Rich
DIVISLAB,TTM,Neutral
DLF,Mar 2013,Neutral
DLF,Mar 2014,Balanced
DLF,Mar 2015,Income
DLF,Mar 2016,Income
DLF,Mar 2017,Neutral
DLF,Mar 2018,Expansion
DLF,Mar 2019,Balanced
DLF,Mar 2020,Cash Rich
DLF,Mar 2021,Cash Rich
DLF,Mar 2022,Cash Rich
DLF,Mar 2023,Cash Rich
DLF,Mar 2024,Cash Rich
DLF,TTM,Neutral
DMART,Mar 2013,Expansion
DMART,Mar 2014,Expansion
DMART,Mar 2015,Expansion
DMART,Mar 2016,Reinvest
DMART,Mar 2017,Expansion
DMART,Mar 2018,Cash Rich
DMART,Mar 2019,Expansion
DMART,Mar 2020,Expansion
DMART,Mar 2021,Cash Rich
DMART,Mar 2022,Cash Rich
DMART,Mar 2023,Cash Rich
DMART,Mar 2024,Cash Rich
DMART,TTM,Neutral
DRREDDY,Mar 2013,Reinvest
DRREDDY,Mar 2014,Reinvest
DRREDDY,Mar 2015,Reinvest
DRREDDY,Mar 2016,Cash Rich
DRREDDY,Mar 2017,Cash Rich
DRREDDY,Mar 2018,Cash Rich
DRREDDY,Mar 2019,Cash Rich
DRREDDY,Mar 2020,Cash Rich
DRREDDY,Mar 2021,Cash Rich
DRREDDY,Mar 2022,Cash Rich
DRREDDY,Mar 2023,Cash Rich
DRREDDY,Mar 2024,Cash Rich
DRREDDY,TTM,Neutral
EICHERMOT,Dec 2012,Reinvest
EICHERMOT,Dec 2013,Reinvest
EICHERMOT,Dec 2014,Reinvest
EICHERMOT,Mar 2016,Reinvest
EICHERMOT,Mar 2017,Reinvest
EICHERMOT,Mar 2018,Reinvest
EICHERMOT,Mar 2019,Cash Rich
EICHERMOT,Mar 2020,Cash Rich
EICHERMOT,Mar 2021,Cash Rich
EICHERMOT,Mar 2022,Cash Rich
EICHERMOT,Mar 2023,Cash Rich
EICHERMOT,Mar 2024,Reinvest
EICHERMOT,TTM,Neutral
GAIL,Mar 2013,Neutral
GAIL,Mar 2014,Balanced
GAIL,Mar 2015,Balanced
GAIL,Mar 2016,Cash Rich
GAIL,Mar 2017,Cash Rich
GAIL,Mar 2018,Cash Rich
GAIL,Mar 2019,Cash Rich
GAIL,Mar 2020,Cash Rich
GAIL,Mar 2021,Cash Rich
GAIL,Mar 2022,Cash Rich
GAIL,Mar 2023,Neutral
GAIL,Mar 2024,Cash Rich
GAIL,TTM,Neutral
GODREJCP,Mar 2013,Reinvest
GODREJCP,Mar 2014,Balanced
GODREJCP,Mar 2015,Reinvest
GODREJCP,Mar 2016,Balanced
GODREJCP,Mar 2017,Reinvest
GODREJCP,Mar 2018,Return
GODREJCP,Mar 2019,Return
GODREJCP,Mar 2020,Cash Rich
GODREJCP,Mar 2021,Cash Rich
GODREJCP,Mar 2022,Cash Rich
GODREJCP,Mar 2023,Cash Rich
GODREJCP,Mar 2024,Neutral
GODREJCP,TTM,Neutral
GRASIM,Mar 2013,Expansion
GRASIM,Mar 2014,Cash Rich
GRASIM,Mar 2015,Expansion
GRASIM,Mar 2016,Cash Rich
GRASIM,Mar 2017,Cash Rich
GRASIM,Mar 2018,Expansion
GRASIM,Mar 2019,Neutral
GRASIM,Mar 2020,Expansion
GRASIM,Mar 2021,Neutral
GRASIM,Mar 2022,Balanced
GRASIM,Mar 2023,Expansion
GRASIM,Mar 2024,Expansion
GRASIM,TTM,Neutral
HAL,Mar 2013,Neutral
HAL,Mar 2014,Neutral
HAL,Mar 2015,Neutral
HAL,Mar 2016,Neutral
HAL,Mar 2017,Reinvest
HAL,Mar 2018,Reinvest
HAL,Mar 2019,Reinvest
HAL,Mar 2020,Reinvest
HAL,Mar 2021,Cash Rich
HAL,Mar 2022,Reinvest
HAL,Mar 2023,Reinvest
HAL,Mar 2024,Reinvest
HAL,TTM,Neutral
HAVELLS,Mar 2013,Balanced
HAVELLS,Mar 2014,Return
HAVELLS,Mar 2015,Reinvest
HAVELLS,Mar 2016,Cash Rich
HAVELLS,Mar 2017,Cash Rich
HAVELLS,Mar 2018,Cash Rich
HAVELLS,Mar 2019,Cash Rich
HAVELLS,Mar 2020,Cash Rich
HAVELLS,Mar 2021,Reinvest
HAVELLS,Mar 2022,Cash Rich
HAVELLS,Mar 2023,Cash Rich
HAVELLS,Mar 2024,Cash Rich
HAVELLS,TTM,Neutral
HCLTECH,Jun 2013,Reinvest
HCLTECH,Jun 2014,Reinvest
HCLTECH,Jun 2015,Return
HCLTECH,Mar 2016 9m,Neutral
HCLTECH,Mar 2017,Cash Rich
HCLTECH,Mar 2018,Cash Rich
HCLTECH,Mar 2019,Cash Rich
HCLTECH,Mar 2020,Reinvest
HCLTECH,Mar 2021,Cash Rich
HCLTECH,Mar 2022,Return
HCLTECH,Mar 2023,Return
HCLTECH,Mar 2024,Return
HCLTECH,TTM,Neutral
HDFCBANK,Mar 2013,Distress
HDFCBANK,Mar 2014,Neutral
HDFCBANK,Mar 2015,Distress
HDFCBANK,Mar 2016,Distress
HDFCBANK,Mar 2017,Neutral
HDFCBANK,Mar 2018,Neutral
HDFCBANK,Mar 2019,Distress
HDFCBANK,Mar 2020,Distress
HDFCBANK,Mar 2021,Neutral
HDFCBANK,Mar 2022,Distress
HDFCBANK,Mar 2023,Neutral
HDFCBANK,Mar 2024,Neutral
HDFCBANK,TTM,Neutral
HDFCLIFE,Mar 2013,Neutral
HDFCLIFE,Mar 2014,Neutral
HDFCLIFE,Mar 2015,Reinvest
HDFCLIFE,Mar 2016,Reinvest
HDFCLIFE,Mar 2017,Reinvest
HDFCLIFE,Mar 2018,Reinvest
HDFCLIFE,Mar 2019,Reinvest
HDFCLIFE,Mar 2020,Expansion
HDFCLIFE,Mar 2021,Cash Rich
HDFCLIFE,Mar 2022,Cash Rich
HDFCLIFE,Mar 2023,Neutral
HDFCLIFE,Mar 2024,Neutral
HDFCLIFE,TTM,Neutral
HEROMOTOCO,Mar 2014,Reinvest
HEROMOTOCO,Mar 2015,Return
HEROMOTOCO,Mar 2016,Reinvest
HEROMOTOCO,Mar 2017,Return
HEROMOTOCO,Mar 2018,Return
HEROMOTOCO,Mar 2019,Return
HEROMOTOCO,Mar 2020,Reinvest
HEROMOTOCO,Mar 2021,Cash Rich
HEROMOTOCO,Mar 2022,Cash Rich
HEROMOTOCO,Mar 2023,Cash Rich
HEROMOTOCO,Mar 2024,Return
HEROMOTOCO,TTM,Neutral
HINDALCO,Mar 2013,Expansion
HINDALCO,Mar 2014,Expansion
HINDALCO,Mar 2015,Neutral
HINDALCO,Mar 2016,Neutral
HINDALCO,Mar 2017,Neutral
HINDALCO,Mar 2018,Balanced
HINDALCO,Mar 2019,Balanced
HINDALCO,Mar 2020,Expansion
HINDALCO,Mar 2021,Expansion
HINDALCO,Mar 2022,Balanced
HINDALCO,Mar 2023,Balanced
HINDALCO,Mar 2024,Expansion
HINDALCO,TTM,Neutral
HINDUNILVR,Mar 2013,Return
HINDUNILVR,Mar 2014,Return
HINDUNILVR,Mar 2015,Return
HINDUNILVR,Mar 2016,Return
HINDUNILVR,Mar 2017,Return
HINDUNILVR,Mar 2018,Return
HINDUNILVR,Mar 2019,Return
HINDUNILVR,Mar 2020,Return
HINDUNILVR,Mar 2021,Cash Rich
HINDUNILVR,Mar 2022,Cash Rich
HINDUNILVR,Mar 2023,Return
HINDUNILVR,Mar 2024,Return
HINDUNILVR,TTM,Neutral
ICICIBANK,Mar 2013,Distress
ICICIBANK,Mar 2014,Distress
ICICIBANK,Mar 2015,Distress
ICICIBANK,Mar 2016,Neutral
ICICIBANK,Mar 2017,Neutral
ICICIBANK,Mar 2018,Distress
ICICIBANK,Mar 2019,Expansion
ICICIBANK,Mar 2020,Expansion
ICICIBANK,Mar 2021,Neutral
ICICIBANK,Mar 2022,Expansion
ICICIBANK,Mar 2023,Distress
ICICIBANK,Mar 2024,Expansion
ICICIBANK,TTM,Neutral
ICICIGI,Mar 2013,Cash Rich
ICICIGI,Mar 2014,Reinvest
ICICIGI,Mar 2015,Reinvest
ICICIGI,Mar 2016,Cash Rich
ICICIGI,Mar 2017,Neutral
ICICIGI,Mar 2018,Cash Rich
ICICIGI,Mar 2019,Cash Rich
ICICIGI,Mar 2020,Cash Rich
ICICIGI,Mar 2021,Cash Rich
ICICIGI,Mar 2022,Cash Rich
ICICIGI,Mar 2023,Cash Rich
ICICIGI,Mar 2024,Cash Rich
ICICIGI,TTM,Neutral
ICICIPRULI,Mar 2013,Reinvest
ICICIPRULI,Mar 2014,Reinvest
ICICIPRULI,Mar 2015,Reinvest
ICICIPRULI,Mar 2016,Return
ICICIPRULI,Mar 2017,Return
ICICIPRULI,Mar 2018,Reinvest
ICICIPRULI,Mar 2019,Cash Rich
ICICIPRULI,Mar 2020,Expansion
ICICIPRULI,Mar 2021,Cash Rich
ICICIPRULI,Mar 2022,Cash Rich
ICICIPRULI,Mar 2023,Expansion
ICICIPRULI,Mar 2024,Cash Rich
ICICIPRULI,TTM,Neutral
INDUSINDBK,Mar 2013,Distress
INDUSINDBK,Mar 2014,Distress
INDUSINDBK,Mar 2015,Distress
INDUSINDBK,Mar 2016,Distress
INDUSINDBK,Mar 2017,Neutral
INDUSINDBK,Mar 2018,Distress
INDUSINDBK,Mar 2019,Distress
INDUSINDBK,Mar 2020,Distress
INDUSINDBK,Mar 2021,Neutral
INDUSINDBK,Mar 2022,Neutral
INDUSINDBK,Mar 2023,Distress
INDUSINDBK,Mar 2024,Distress
INDUSINDBK,TTM,Neutral
INFY,Mar 2013,Cash Rich
INFY,Mar 2014,Cash Rich
INFY,Mar 2015,Return
INFY,Mar 2016,Return
INFY,Mar 2017,Reinvest
INFY,Mar 2018,Return
INFY,Mar 2019,Return
INFY,Mar 2020,Return
INFY,Mar 2021,Return
INFY,Mar 2022,Return
INFY,Mar 2023,Return
INFY,Mar 2024,Cash Rich
INFY,TTM,Neutral
IOC,Mar 2013,Neutral
IOC,Mar 2014,Neutral
IOC,Mar 2015,Balanced
IOC,Mar 2016,Balanced
IOC,Mar 2017,Balanced
IOC,Mar 2018,Income
